Year-Months,Housing_value
1982-01,
1983-01,100.7
1984-01,104.8
1985-01,110
1986-01,116.7
1987-01,122
1988-01,128.6
1989-01,134.5
1990-01,141.2
1991-01,148.1
1992-01,153.5
1993-01,158.5
1994-01,163.2
1995-01,168.7
1996-01,174.7
1997-01,179.5
1998-01,185.1
1999-01,191
2000-01,196.2
2001-01,202.4
2002-01,211.6
2003-01,218.5
2004-01,222.6
2005-01,227.8
2006-01,233.4
2007-01,243.345
2008-01,250.106
2009-01,255.5
2010-01,256.591
2011-01,257.775
2012-01,262.543
2013-01,267.995
2014-01,274.74
2015-01,281.98
2016-01,290.884
2017-01,301.181
2018-01,310.828
2019-01,320.789
2020-01,331.522
2021-01,338.181
2022-01,352.005
2023-01,379.328
1982-02,
1983-02,100.9
1984-02,105.1
1985-02,110.7
1986-02,117
1987-02,122.5
1988-02,129
1989-02,134.8
1990-02,141.1
1991-02,148.5
1992-02,153.7
1993-02,158.8
1994-02,164
1995-02,169.1
1996-02,175
1997-02,179.9
1998-02,185.5
1999-02,191.3
2000-02,196.6
2001-02,202.9
2002-02,212.2
2003-02,218.7
2004-02,222.9
2005-02,228.4
2006-02,234.1
2007-02,244.02
2008-02,250.481
2009-02,255.779
2010-02,256.483
2011-02,258.073
2012-02,262.812
2013-02,268.448
2014-02,275.185
2015-02,282.579
2016-02,291.505
2017-02,301.785
2018-02,311.28
2019-02,321.627
2020-02,332.177
2021-02,338.918
2022-02,353.512
2023-02,
1982-03,
1983-03,100.8
1984-03,105.5
1985-03,110.9
1986-03,117.9
1987-03,123
1988-03,129.2
1989-03,135.1
1990-03,142.4
1991-03,148.6
1992-03,154.3
1993-03,159
1994-03,164.4
1995-03,169.5
1996-03,175.3
1997-03,180.1
1998-03,185.9
1999-03,191.5
2000-03,196.9
2001-03,203.6
2002-03,212.8
2003-03,218.9
2004-03,223.3
2005-03,228.7
2006-03,234.9
2007-03,244.602
2008-03,250.966
2009-03,256.321
2010-03,256.272
2011-03,258.263
2012-03,263.317
2013-03,268.802
2014-03,275.817
2015-03,283.244
2016-03,292.08
2017-03,302.259
2018-03,312.107
2019-03,322.482
2020-03,332.864
2021-03,339.565
2022-03,354.968
2023-03,
1982-04,
1983-04,101.7
1984-04,106.2
1985-04,111.3
1986-04,118.7
1987-04,123.6
1988-04,129.5
1989-04,135.5
1990-04,142.7
1991-04,149
1992-04,154.4
1993-04,159.5
1994-04,164.6
1995-04,169.9
1996-04,175.6
1997-04,180.5
1998-04,186.4
1999-04,191.9
2000-04,197.2
2001-04,204.2
2002-04,213.3
2003-04,218.9
2004-04,223.9
2005-04,229
2006-04,235.8
2007-04,244.993
2008-04,251.418
2009-04,256.622
2010-04,256.17
2011-04,258.4
2012-04,263.765
2013-04,269.216
2014-04,276.265
2015-04,283.92
2016-04,292.855
2017-04,302.767
2018-04,312.935
2019-04,323.426
2020-04,333.358
2021-04,340.162
2022-04,356.439
2023-04,
1982-05,
1983-05,101.9
1984-05,106.5
1985-05,112.5
1986-05,118.9
1987-05,124.1
1988-05,130
1989-05,136.3
1990-05,143.2
1991-05,149.4
1992-05,154.6
1993-05,159.7
1994-05,164.8
1995-05,170.3
1996-05,175.9
1997-05,180.9
1998-05,186.8
1999-05,192.2
2000-05,197.6
2001-05,204.9
2002-05,213.7
2003-05,219.1
2004-05,224.3
2005-05,229.4
2006-05,236.9
2007-05,245.236
2008-05,251.576
2009-05,256.875
2010-05,256.163
2011-05,258.587
2012-05,264.012
2013-05,269.635
2014-05,276.748
2015-05,284.473
2016-05,293.759
2017-05,303.312
2018-05,313.656
2019-05,324.143
2020-05,334.052
2021-05,341.095
2022-05,358.469
2023-05,
1982-06,
1983-06,102.2
1984-06,106.8
1985-06,112.8
1986-06,119
1987-06,124.2
1988-06,130.4
1989-06,136.6
1990-06,144.6
1991-06,149.9
1992-06,155.3
1993-06,160.4
1994-06,165.1
1995-06,170.9
1996-06,176.3
1997-06,181.4
1998-06,187.4
1999-06,192.6
2000-06,198.2
2001-06,205.7
2002-06,214.3
2003-06,219.1
2004-06,224.7
2005-06,229.7
2006-06,237.9
2007-06,245.69
2008-06,252.17
2009-06,256.981
2010-06,256.352
2011-06,259.01
2012-06,264.276
2013-06,270.126
2014-06,277.256
2015-06,285.436
2016-06,294.702
2017-06,304.218
2018-06,314.472
2019-06,325.189
2020-06,334.424
